title,body,labels,milestone
V1-ST-011 Applicability/branching,"Story: V1-ST-011
Epic: EPIC-03 Diagnostic
Status baseline: partial-methodology-pending

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p1,product",V1 Baseline
V1-ST-012 Session/autosave/resume,"Story: V1-ST-012
Epic: EPIC-03 Diagnostic
Status baseline: implemented

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p1,product",V1 Baseline
V1-ST-013 Rules Engine,"Story: V1-ST-013
Epic: EPIC-03 Diagnostic
Status baseline: implemented

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p1,product",V1 Baseline
V1-ST-014 Result/pain/evidence,"Story: V1-ST-014
Epic: EPIC-03 Diagnostic
Status baseline: implemented-foundation

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p1,product",V1 Baseline
V1-ST-015 Pain Finding,"Story: V1-ST-015
Epic: EPIC-04 Decision/GDS
Status baseline: implemented

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p1,product",V1 Baseline
V1-ST-016 Cause hypotheses,"Story: V1-ST-016
Epic: EPIC-04 Decision/GDS
Status baseline: implemented-schema

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p1,product",V1 Baseline
V1-ST-017 Decision Record/GDS,"Story: V1-ST-017
Epic: EPIC-04 Decision/GDS
Status baseline: implemented

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p1,product",V1 Baseline
V1-ST-018 Mission Library,"Story: V1-ST-018
Epic: EPIC-05 Mission
Status baseline: partial-library

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.
- [ ] State machine inválida falha fechado.
- [ ] Evidência/outcome respeitam idempotência e auditabilidade.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p1,product",V1 Baseline
V1-ST-019 State machine,"Story: V1-ST-019
Epic: EPIC-05 Mission
Status baseline: implemented

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.
- [ ] State machine inválida falha fechado.
- [ ] Evidência/outcome respeitam idempotência e auditabilidade.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p1,product",V1 Baseline
V1-ST-020 Evidence,"Story: V1-ST-020
Epic: EPIC-05 Mission
Status baseline: implemented

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.
- [ ] State machine inválida falha fechado.
- [ ] Evidência/outcome respeitam idempotência e auditabilidade.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p1,product",V1 Baseline
V1-ST-021 Outcomes,"Story: V1-ST-021
Epic: EPIC-05 Mission
Status baseline: implemented

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.
- [ ] State machine inválida falha fechado.
- [ ] Evidência/outcome respeitam idempotência e auditabilidade.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p1,product",V1 Baseline
V1-ST-022 Gamification,"Story: V1-ST-022
Epic: EPIC-05 Mission
Status baseline: partial

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.
- [ ] State machine inválida falha fechado.
- [ ] Evidência/outcome respeitam idempotência e auditabilidade.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p1,product",V1 Baseline
V1-ST-023 Pain->capability taxonomy,"Story: V1-ST-023
Epic: EPIC-06 Qualification
Status baseline: pending-methodology

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.
- [ ] Plan tier não altera ranking.
- [ ] Policy/threshold ausente não exibe provider.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p1,product",V1 Baseline
V1-ST-024 Provider capabilities,"Story: V1-ST-024
Epic: EPIC-06 Qualification
Status baseline: implemented-schema

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.
- [ ] Plan tier não altera ranking.
- [ ] Policy/threshold ausente não exibe provider.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p1,product",V1 Baseline
V1-ST-025 Qualification/recertification,"Story: V1-ST-025
Epic: EPIC-06 Qualification
Status baseline: pending-methodology

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.
- [ ] Plan tier não altera ranking.
- [ ] Policy/threshold ausente não exibe provider.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p1,product",V1 Baseline
V1-ST-026 Entitlements,"Story: V1-ST-026
Epic: EPIC-06 Qualification
Status baseline: implemented-policy-pending

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.
- [ ] Plan tier não altera ranking.
- [ ] Policy/threshold ausente não exibe provider.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p1,product",V1 Baseline
V1-ST-027 Eligibility,"Story: V1-ST-027
Epic: EPIC-06 Qualification
Status baseline: implemented

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.
- [ ] Plan tier não altera ranking.
- [ ] Policy/threshold ausente não exibe provider.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p1,product",V1 Baseline
V1-ST-028 Neutral ranking,"Story: V1-ST-028
Epic: EPIC-06 Qualification
Status baseline: implemented

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.
- [ ] Plan tier não altera ranking.
- [ ] Policy/threshold ausente não exibe provider.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p1,product",V1 Baseline
V1-ST-029 Qualified solution UI,"Story: V1-ST-029
Epic: EPIC-06 Qualification
Status baseline: implemented

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.
- [ ] Plan tier não altera ranking.
- [ ] Policy/threshold ausente não exibe provider.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p1,product",V1 Baseline
V1-ST-030 Consented contact/attribution,"Story: V1-ST-030
Epic: EPIC-06 Qualification
Status baseline: partial-contact-implemented-attribution-pending

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.
- [ ] Plan tier não altera ranking.
- [ ] Policy/threshold ausente não exibe provider.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p1,product",V1 Baseline
V1-ST-031 Runtime spike,"Story: V1-ST-031
Epic: EPIC-07 Agentic
Status baseline: spike-scaffolded-not-run

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.
- [ ] Sem credencial de banco no agente.
- [ ] Tool allowlist, budget, timeout e evals estão evidenciados.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p1,product",V1 Baseline
V1-ST-032 Context assembly,"Story: V1-ST-032
Epic: EPIC-07 Agentic
Status baseline: partial

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.
- [ ] Sem credencial de banco no agente.
- [ ] Tool allowlist, budget, timeout e evals estão evidenciados.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p1,product",V1 Baseline
V1-ST-033 Council routing,"Story: V1-ST-033
Epic: EPIC-07 Agentic
Status baseline: pending

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.
- [ ] Sem credencial de banco no agente.
- [ ] Tool allowlist, budget, timeout e evals estão evidenciados.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p1,product",V1 Baseline
V1-ST-034 Tool contracts,"Story: V1-ST-034
Epic: EPIC-07 Agentic
Status baseline: partial-read-tools

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.
- [ ] Sem credencial de banco no agente.
- [ ] Tool allowlist, budget, timeout e evals estão evidenciados.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p1,product",V1 Baseline
V1-ST-035 Budgets/fallback/kill switch,"Story: V1-ST-035
Epic: EPIC-07 Agentic
Status baseline: pending

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.
- [ ] Sem credencial de banco no agente.
- [ ] Tool allowlist, budget, timeout e evals estão evidenciados.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p1,product",V1 Baseline
V1-ST-036 Golden set/evals,"Story: V1-ST-036
Epic: EPIC-07 Agentic
Status baseline: seeded-not-run

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.
- [ ] Sem credencial de banco no agente.
- [ ] Tool allowlist, budget, timeout e evals estão evidenciados.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p1,product",V1 Baseline
V1-ST-037 Ecosystem membership,"Story: V1-ST-037
Epic: EPIC-08 Ecosystem
Status baseline: pending

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p1,product",V1 Baseline
V1-ST-038 Institutional branding,"Story: V1-ST-038
Epic: EPIC-08 Ecosystem
Status baseline: pending

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p1,product",V1 Baseline
V1-ST-039 Aggregated dashboard,"Story: V1-ST-039
Epic: EPIC-08 Ecosystem
Status baseline: pending

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p1,product",V1 Baseline
V1-ST-040 Admin/rules/qualification,"Story: V1-ST-040
Epic: EPIC-09 Trust/Data/Admin
Status baseline: pending

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.
- [ ] Plan tier não altera ranking.
- [ ] Policy/threshold ausente não exibe provider.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p1,product",V1 Baseline
V1-ST-041 Audit/correlation,"Story: V1-ST-041
Epic: EPIC-09 Trust/Data/Admin
Status baseline: partial

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p1,product",V1 Baseline
V1-ST-042 LGPD lifecycle,"Story: V1-ST-042
Epic: EPIC-09 Trust/Data/Admin
Status baseline: partial

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p1,product",V1 Baseline
V1-ST-043 Data quality/provenance,"Story: V1-ST-043
Epic: EPIC-09 Trust/Data/Admin
Status baseline: implemented-foundation

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p1,product",V1 Baseline
V1-ST-044 Benchmark guardrails,"Story: V1-ST-044
Epic: EPIC-09 Trust/Data/Admin
Status baseline: pending

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p1,product",V1 Baseline
V1-ST-045 Observability,"Story: V1-ST-045
Epic: EPIC-10 Production
Status baseline: pending

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p1,product",V1 Baseline
V1-ST-046 Backup/restore/rollback,"Story: V1-ST-046
Epic: EPIC-10 Production
Status baseline: pending-blocker

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.
- [ ] RTO/RPO alvo registrado.
- [ ] Restore executado e evidência anexada.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p1,product",V1 Baseline
V1-ST-047 Security/supply-chain,"Story: V1-ST-047
Epic: EPIC-10 Production
Status baseline: partial

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.
- [ ] Scan gera artefato rastreável.
- [ ] Achados críticos/altos são resolvidos ou aceitos formalmente.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p1,product",V1 Baseline
V1-ST-048 CI/CD/environments,"Story: V1-ST-048
Epic: EPIC-10 Production
Status baseline: baseline-existing

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p1,product",V1 Baseline
V1-ST-049 Performance/a11y,"Story: V1-ST-049
Epic: EPIC-10 Production
Status baseline: partial

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p1,product",V1 Baseline
V1-ST-050 FinOps,"Story: V1-ST-050
Epic: EPIC-10 Production
Status baseline: docs-only

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p1,product",V1 Baseline
V1-ST-051 E2E,"Story: V1-ST-051
Epic: EPIC-10 Production
Status baseline: partial-db-e2e-browser-pending

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p1,product",V1 Baseline
V1-ST-052 Production Readiness Review,"Story: V1-ST-052
Epic: EPIC-10 Production
Status baseline: pending-blocker

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p1,product",V1 Baseline
V1-ST-053 Light theme migration,"Story: V1-ST-053
Epic: EPIC-11 UX Light / Taste
Status baseline: implemented

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p0,product",V1 Baseline
V1-ST-054 Topbar + Context Sidebar,"Story: V1-ST-054
Epic: EPIC-11 UX Light / Taste
Status baseline: implemented

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p0,product",V1 Baseline
V1-ST-055 Manager Dashboard,"Story: V1-ST-055
Epic: EPIC-11 UX Light / Taste
Status baseline: implemented

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p0,product",V1 Baseline
V1-ST-056 Product empty/error/loading states,"Story: V1-ST-056
Epic: EPIC-11 UX Light / Taste
Status baseline: partial

Acceptance criteria:
- [ ] Contrato/decisão canônica permanece consistente.
- [ ] Testes proporcionais ao risco são definidos e executados quando o ambiente permitir.
- [ ] Nenhum dado fake é introduzido em superfície de produção.
- [ ] Documentação/traceabilidade são atualizadas.

Source: docs/canonical/v1/delivery/MASTER_BACKLOG_V1.md","story,p0,product",V1 Baseline
